culture_id,source,cluster_id,method
Ng12,dplace,1,kmeans
Ac12,dplace,1,kmeans
SCCS121,dplace,1,kmeans
SCCS109,dplace,1,kmeans
CARNEIRO6_075,dplace,1,kmeans
CARNEIRO4_004,dplace,1,kmeans
CARNEIRO6_002,dplace,1,kmeans
Se10,dplace,1,kmeans
WNAI165,dplace,0,kmeans
WNAI143,dplace,0,kmeans
WNAI103,dplace,1,kmeans
Sb2,dplace,1,kmeans
WNAI101,dplace,1,kmeans
CARNEIRO4_063,dplace,1,kmeans
WNAI31,dplace,1,kmeans
CARNEIRO4_083,dplace,1,kmeans
WNAI17,dplace,1,kmeans
CARNEIRO6_017,dplace,1,kmeans
Ne4,dplace,1,kmeans
CARNEIRO6_052,dplace,1,kmeans
WNAI83,dplace,0,kmeans
Sc9,dplace,1,kmeans
CARNEIRO4_006,dplace,1,kmeans
Ne20,dplace,1,kmeans
Aa4,dplace,1,kmeans
CARNEIRO4_053,dplace,1,kmeans
Eb4,dplace,1,kmeans
Cc14,dplace,1,kmeans
Ee4,dplace,1,kmeans
SCCS122,dplace,1,kmeans
Ih7,dplace,1,kmeans
CARNEIRO4_095,dplace,1,kmeans
Aj19,dplace,1,kmeans
Id4,dplace,1,kmeans
Ci6,dplace,1,kmeans
Ad30,dplace,1,kmeans
Ai8,dplace,1,kmeans
Ca24,dplace,1,kmeans
Ig5,dplace,1,kmeans
Ae12,dplace,1,kmeans
Ch4,dplace,1,kmeans
Ej2,dplace,1,kmeans
SCCS91,dplace,1,kmeans
Aj23,dplace,1,kmeans
CARNEIRO4_029,dplace,1,kmeans
SCCS123,dplace,1,kmeans
Na39,dplace,1,kmeans
Sh7,dplace,1,kmeans
Ej11,dplace,1,kmeans
CARNEIRO4_025,dplace,1,kmeans
Af13,dplace,1,kmeans
Af19,dplace,1,kmeans
Af32,dplace,1,kmeans
CARNEIRO4_001,dplace,1,kmeans
SCCS43,dplace,1,kmeans
CARNEIRO4_109,dplace,1,kmeans
Ae20,dplace,1,kmeans
Ie7,dplace,1,kmeans
SCCS130,dplace,1,kmeans
Ae3,dplace,1,kmeans
Af42,dplace,1,kmeans
Ae5,dplace,1,kmeans
Ad19,dplace,1,kmeans
Ie16,dplace,1,kmeans
Af1,dplace,1,kmeans
SCCS29,dplace,1,kmeans
Af43,dplace,1,kmeans
Ai4,dplace,1,kmeans
Ce2,dplace,1,kmeans
WNAI34,dplace,1,kmeans
CARNEIRO4_124,dplace,1,kmeans
CARNEIRO4_098,dplace,1,kmeans
CARNEIRO4_011,dplace,1,kmeans
Ef7,dplace,1,kmeans
Sa7,dplace,1,kmeans
SCCS69,dplace,1,kmeans
Af28,dplace,1,kmeans
Ah6,dplace,1,kmeans
Ca15,dplace,1,kmeans
SCCS48,dplace,1,kmeans
SCCS119,dplace,1,kmeans
Ad32,dplace,1,kmeans
WNAI6,dplace,0,kmeans
WNAI124,dplace,0,kmeans
CARNEIRO4_076,dplace,1,kmeans
Cd11,dplace,1,kmeans
Si6,dplace,1,kmeans
Ad12,dplace,1,kmeans
Na20,dplace,1,kmeans
SCCS9,dplace,1,kmeans
WNAI7,dplace,1,kmeans
Sb9,dplace,1,kmeans
SCCS66,dplace,1,kmeans
Ca21,dplace,1,kmeans
Cc1,dplace,1,kmeans
SCCS26,dplace,1,kmeans
CARNEIRO6_053,dplace,1,kmeans
Ij6,dplace,1,kmeans
Ea3,dplace,1,kmeans
Ad8,dplace,1,kmeans
Ab1,dplace,1,kmeans
SCCS141,dplace,1,kmeans
SCCS154,dplace,1,kmeans
Nf2,dplace,1,kmeans
CARNEIRO4_027,dplace,1,kmeans
WNAI159,dplace,0,kmeans
Ed4,dplace,1,kmeans
SCCS32,dplace,1,kmeans
Nj5,dplace,1,kmeans
SCCS152,dplace,1,kmeans
WNAI38,dplace,1,kmeans
Ie35,dplace,1,kmeans
SCCS85,dplace,1,kmeans
Af20,dplace,1,kmeans
Cg2,dplace,1,kmeans
Ah9,dplace,1,kmeans
Ac1,dplace,1,kmeans
Ci8,dplace,1,kmeans
Nf10,dplace,1,kmeans
Ca4,dplace,1,kmeans
SCCS51,dplace,1,kmeans
Af22,dplace,1,kmeans
CARNEIRO6_027,dplace,1,kmeans
Nj7,dplace,1,kmeans
SCCS83,dplace,1,kmeans
WNAI172,dplace,0,kmeans
WNAI156,dplace,0,kmeans
CARNEIRO4_092,dplace,1,kmeans
Ah2,dplace,1,kmeans
Ci4,dplace,1,kmeans
Cd4,dplace,1,kmeans
Ei5,dplace,1,kmeans
Sh4,dplace,1,kmeans
SCCS33,dplace,1,kmeans
Af21,dplace,1,kmeans
Na25,dplace,1,kmeans
Nd12,dplace,1,kmeans
CARNEIRO4_072,dplace,1,kmeans
Si5,dplace,1,kmeans
Ea5,dplace,1,kmeans
Cb18,dplace,1,kmeans
Cb9,dplace,1,kmeans
Ii7,dplace,1,kmeans
CARNEIRO4_119,dplace,1,kmeans
Sj1,dplace,1,kmeans
Id5,dplace,1,kmeans
WNAI37,dplace,1,kmeans
Ef8,dplace,1,kmeans
CARNEIRO4_090,dplace,1,kmeans
WNAI43,dplace,1,kmeans
WNAI79,dplace,0,kmeans
Sj9,dplace,1,kmeans
SCCS65,dplace,1,kmeans
Ic8,dplace,1,kmeans
CARNEIRO4_037,dplace,1,kmeans
CARNEIRO6_068,dplace,1,kmeans
SCCS39,dplace,1,kmeans
Ec8,dplace,1,kmeans
Ec10,dplace,1,kmeans
Ei8,dplace,1,kmeans
Sa13,dplace,1,kmeans
SCCS11,dplace,1,kmeans
CARNEIRO6_028,dplace,1,kmeans
WNAI91,dplace,0,kmeans
SCCS93,dplace,1,kmeans
Ae10,dplace,1,kmeans
Ne2,dplace,1,kmeans
Ne17,dplace,1,kmeans
CARNEIRO4_108,dplace,1,kmeans
Nc9,dplace,1,kmeans
WNAI109,dplace,1,kmeans
Ai37,dplace,1,kmeans
Eg5,dplace,1,kmeans
CARNEIRO4_030,dplace,1,kmeans
Ie20,dplace,1,kmeans
Ai46,dplace,1,kmeans
Ag10,dplace,1,kmeans
SCCS35,dplace,1,kmeans
Ad44,dplace,1,kmeans
SCCS116,dplace,1,kmeans
Ec5,dplace,1,kmeans
SCCS24,dplace,1,kmeans
Sj5,dplace,1,kmeans
Ai38,dplace,1,kmeans
CARNEIRO4_126,dplace,1,kmeans
CARNEIRO4_073,dplace,1,kmeans
Nc6,dplace,1,kmeans
Ci3,dplace,1,kmeans
Ca33,dplace,1,kmeans
Ef6,dplace,1,kmeans
Na6,dplace,1,kmeans
Ae22,dplace,1,kmeans
CARNEIRO4_035,dplace,1,kmeans
SCCS95,dplace,1,kmeans
Ce4,dplace,1,kmeans
Na23,dplace,1,kmeans
Na34,dplace,1,kmeans
Ai18,dplace,1,kmeans
Ne8,dplace,1,kmeans
Ic7,dplace,1,kmeans
Ac5,dplace,1,kmeans
SCCS72,dplace,1,kmeans
CARNEIRO4_040,dplace,1,kmeans
CARNEIRO6_001,dplace,1,kmeans
Ih4,dplace,1,kmeans
Ac23,dplace,1,kmeans
Ig10,dplace,1,kmeans
Ab16,dplace,1,kmeans
CARNEIRO4_007,dplace,1,kmeans
SCCS68,dplace,1,kmeans
Af15,dplace,1,kmeans
Cd20,dplace,1,kmeans
Aj8,dplace,1,kmeans
WNAI97,dplace,1,kmeans
Ae28,dplace,1,kmeans
WNAI155,dplace,0,kmeans
Ab14,dplace,1,kmeans
Ae24,dplace,1,kmeans
Ei2,dplace,1,kmeans
SCCS4,dplace,1,kmeans
Ae6,dplace,1,kmeans
Ia16,dplace,1,kmeans
Ac27,dplace,1,kmeans
Ai32,dplace,1,kmeans
SCCS10,dplace,1,kmeans
Ac28,dplace,1,kmeans
WNAI82,dplace,0,kmeans
WNAI21,dplace,1,kmeans
Ac6,dplace,1,kmeans
Aj6,dplace,1,kmeans
Ac11,dplace,1,kmeans
Sc12,dplace,1,kmeans
Ah7,dplace,1,kmeans
Ie21,dplace,1,kmeans
Ic1,dplace,1,kmeans
WNAI13,dplace,0,kmeans
Eg6,dplace,1,kmeans
Ej8,dplace,1,kmeans
CARNEIRO6_030,dplace,1,kmeans
Ca22,dplace,1,kmeans
Sa8,dplace,1,kmeans
SCCS115,dplace,1,kmeans
Ed10,dplace,1,kmeans
CARNEIRO4_042,dplace,1,kmeans
Ij7,dplace,1,kmeans
CARNEIRO4_015,dplace,1,kmeans
CARNEIRO4_022,dplace,1,kmeans
Sc16,dplace,1,kmeans
SCCS70,dplace,1,kmeans
Ah5,dplace,1,kmeans
SCCS60,dplace,1,kmeans
WNAI144,dplace,0,kmeans
Ad9,dplace,1,kmeans
Aj2,dplace,1,kmeans
SCCS27,dplace,1,kmeans
WNAI41,dplace,0,kmeans
Sj10,dplace,1,kmeans
Ie22,dplace,1,kmeans
SCCS20,dplace,1,kmeans
Nf9,dplace,1,kmeans
Ib7,dplace,1,kmeans
Nh1,dplace,1,kmeans
Nf7,dplace,1,kmeans
Cj10,dplace,1,kmeans
SCCS126,dplace,1,kmeans
Ib6,dplace,1,kmeans
Sa9,dplace,1,kmeans
Ad3,dplace,1,kmeans
Ce7,dplace,1,kmeans
Ea7,dplace,1,kmeans
WNAI140,dplace,0,kmeans
Ej6,dplace,1,kmeans
Ae2,dplace,1,kmeans
Nc23,dplace,1,kmeans
SCCS125,dplace,1,kmeans
Ai40,dplace,1,kmeans
Ag47,dplace,1,kmeans
Ih1,dplace,1,kmeans
Ie10,dplace,1,kmeans
Ab10,dplace,1,kmeans
Ac21,dplace,1,kmeans
CARNEIRO6_015,dplace,1,kmeans
Eg14,dplace,1,kmeans
CARNEIRO4_075,dplace,1,kmeans
CARNEIRO6_057,dplace,1,kmeans
Se6,dplace,1,kmeans
WNAI20,dplace,1,kmeans
Ig7,dplace,1,kmeans
CARNEIRO4_045,dplace,1,kmeans
Ie5,dplace,1,kmeans
WNAI169,dplace,0,kmeans
Ec9,dplace,1,kmeans
Aj7,dplace,1,kmeans
Ca32,dplace,1,kmeans
SCCS146,dplace,1,kmeans
CARNEIRO6_032,dplace,1,kmeans
Ab17,dplace,1,kmeans
Ab19,dplace,1,kmeans
SCCS82,dplace,1,kmeans
SCCS53,dplace,1,kmeans
WNAI107,dplace,1,kmeans
Ai23,dplace,1,kmeans
Ai39,dplace,1,kmeans
Ad16,dplace,1,kmeans
Ac9,dplace,1,kmeans
WNAI57,dplace,1,kmeans
Ii9,dplace,1,kmeans
SCCS14,dplace,1,kmeans
WNAI50,dplace,1,kmeans
CARNEIRO4_057,dplace,1,kmeans
CARNEIRO4_059,dplace,1,kmeans
Af2,dplace,1,kmeans
Ai7,dplace,1,kmeans
Ab9,dplace,1,kmeans
Ih8,dplace,1,kmeans
CARNEIRO4_012,dplace,1,kmeans
Ia2,dplace,1,kmeans
WNAI73,dplace,1,kmeans
Nb1,dplace,1,kmeans
Na2,dplace,1,kmeans
WNAI55,dplace,1,kmeans
CARNEIRO4_081,dplace,1,kmeans
WNAI127,dplace,0,kmeans
WNAI63,dplace,1,kmeans
WNAI68,dplace,1,kmeans
CARNEIRO6_059,dplace,1,kmeans
Sa4,dplace,1,kmeans
Cj7,dplace,1,kmeans
Cj1,dplace,1,kmeans
SCCS97,dplace,1,kmeans
SCCS56,dplace,1,kmeans
SCCS47,dplace,1,kmeans
SCCS71,dplace,1,kmeans
CARNEIRO4_102,dplace,1,kmeans
Ac38,dplace,1,kmeans
SCCS17,dplace,1,kmeans
If4,dplace,1,kmeans
Ie19,dplace,1,kmeans
SCCS117,dplace,1,kmeans
WNAI5,dplace,0,kmeans
WNAI47,dplace,1,kmeans
Aj3,dplace,1,kmeans
Af8,dplace,1,kmeans
CARNEIRO6_025,dplace,1,kmeans
SCCS8,dplace,1,kmeans
Ad20,dplace,1,kmeans
Ab7,dplace,1,kmeans
Ad2,dplace,1,kmeans
Nj1,dplace,1,kmeans
Aa2,dplace,1,kmeans
CARNEIRO4_005,dplace,1,kmeans
SCCS75,dplace,1,kmeans
CARNEIRO6_005,dplace,1,kmeans
CARNEIRO6_040,dplace,1,kmeans
CARNEIRO4_123,dplace,1,kmeans
Ii5,dplace,1,kmeans
WNAI8,dplace,1,kmeans
SCCS92,dplace,1,kmeans
SCCS30,dplace,1,kmeans
Aj12,dplace,1,kmeans
Af6,dplace,1,kmeans
Sf5,dplace,1,kmeans
WNAI92,dplace,0,kmeans
Ia6,dplace,1,kmeans
SCCS111,dplace,1,kmeans
Sd3,dplace,1,kmeans
SCCS87,dplace,1,kmeans
Nj4,dplace,1,kmeans
Sb5,dplace,1,kmeans
Si7,dplace,1,kmeans
WNAI67,dplace,1,kmeans
SCCS142,dplace,1,kmeans
Ad29,dplace,1,kmeans
CARNEIRO4_115,dplace,1,kmeans
Ij10,dplace,1,kmeans
WNAI15,dplace,1,kmeans
Ac2,dplace,1,kmeans
CARNEIRO6_049,dplace,1,kmeans
CARNEIRO6_066,dplace,1,kmeans
Ne19,dplace,1,kmeans
If5,dplace,1,kmeans
CARNEIRO4_023,dplace,1,kmeans
Na14,dplace,1,kmeans
Nf12,dplace,1,kmeans
Sa17,dplace,1,kmeans
CARNEIRO4_100,dplace,1,kmeans
Ii3,dplace,1,kmeans
Sc2,dplace,1,kmeans
Ie8,dplace,1,kmeans
Nj8,dplace,1,kmeans
Ia11,dplace,1,kmeans
Ei7,dplace,1,kmeans
CARNEIRO4_127,dplace,1,kmeans
Ca31,dplace,1,kmeans
WNAI141,dplace,0,kmeans
WNAI26,dplace,0,kmeans
WNAI24,dplace,1,kmeans
SCCS74,dplace,1,kmeans
Ij4,dplace,1,kmeans
If12,dplace,1,kmeans
Ij9,dplace,1,kmeans
Ij1,dplace,1,kmeans
If3,dplace,1,kmeans
Na36,dplace,1,kmeans
CARNEIRO4_028,dplace,1,kmeans
Ah15,dplace,1,kmeans
Ih6,dplace,1,kmeans
Ae8,dplace,1,kmeans
SCCS54,dplace,1,kmeans
Ig6,dplace,1,kmeans
SCCS101,dplace,1,kmeans
WNAI18,dplace,1,kmeans
Eh8,dplace,1,kmeans
WNAI80,dplace,0,kmeans
Aj29,dplace,1,kmeans
Ii1,dplace,1,kmeans
Cj9,dplace,1,kmeans
Sa1,dplace,1,kmeans
Aa6,dplace,1,kmeans
WNAI167,dplace,0,kmeans
WNAI166,dplace,0,kmeans
WNAI100,dplace,1,kmeans
Ac14,dplace,1,kmeans
SCCS62,dplace,1,kmeans
WNAI168,dplace,0,kmeans
WNAI164,dplace,0,kmeans
WNAI163,dplace,0,kmeans
Af49,dplace,1,kmeans
Sc6,dplace,1,kmeans
Ne7,dplace,1,kmeans
Ca8,dplace,1,kmeans
Na28,dplace,1,kmeans
Ic6,dplace,1,kmeans
Ej14,dplace,1,kmeans
CARNEIRO4_032,dplace,1,kmeans
Ch1,dplace,1,kmeans
WNAI84,dplace,0,kmeans
CARNEIRO4_039,dplace,1,kmeans
Nb32,dplace,1,kmeans
Nf13,dplace,1,kmeans
Ee6,dplace,1,kmeans
Ai6,dplace,1,kmeans
Ee5,dplace,1,kmeans
Se9,dplace,1,kmeans
Ab18,dplace,1,kmeans
CARNEIRO4_121,dplace,1,kmeans
CARNEIRO4_071,dplace,1,kmeans
WNAI96,dplace,1,kmeans
Ei18,dplace,1,kmeans
Ie17,dplace,1,kmeans
SCCS67,dplace,1,kmeans
Ca16,dplace,1,kmeans
Ig8,dplace,1,kmeans
Eh6,dplace,1,kmeans
CARNEIRO6_069,dplace,1,kmeans
WNAI30,dplace,1,kmeans
CARNEIRO4_049,dplace,1,kmeans
Cc3,dplace,1,kmeans
WNAI14,dplace,1,kmeans
Ad46,dplace,1,kmeans
Ac25,dplace,1,kmeans
Ae18,dplace,1,kmeans
Ch2,dplace,1,kmeans
Ab8,dplace,1,kmeans
Aj11,dplace,1,kmeans
Ih2,dplace,1,kmeans
Ih10,dplace,1,kmeans
SCCS86,dplace,1,kmeans
CARNEIRO4_052,dplace,1,kmeans
WNAI74,dplace,1,kmeans
WNAI4,dplace,0,kmeans
Nb10,dplace,1,kmeans
SCCS128,dplace,1,kmeans
WNAI171,dplace,0,kmeans
WNAI99,dplace,1,kmeans
WNAI25,dplace,0,kmeans
Nd27,dplace,1,kmeans
WNAI65,dplace,1,kmeans
WNAI70,dplace,1,kmeans
Si4,dplace,1,kmeans
Cj5,dplace,1,kmeans
WNAI16,dplace,1,kmeans
Ce6,dplace,1,kmeans
Ad22,dplace,1,kmeans
Ad47,dplace,1,kmeans
Ic12,dplace,1,kmeans
CARNEIRO4_101,dplace,1,kmeans
Cj8,dplace,1,kmeans
Cd5,dplace,1,kmeans
Ci9,dplace,1,kmeans
Ab2,dplace,1,kmeans
CARNEIRO4_013,dplace,1,kmeans
Na27,dplace,1,kmeans
Sb8,dplace,1,kmeans
Nb30,dplace,1,kmeans
SCCS23,dplace,1,kmeans
Eg2,dplace,1,kmeans
CARNEIRO4_021,dplace,1,kmeans
Na26,dplace,1,kmeans
WNAI170,dplace,0,kmeans
Sd2,dplace,1,kmeans
Sc15,dplace,1,kmeans
SCCS40,dplace,1,kmeans
Ea9,dplace,1,kmeans
CARNEIRO6_046,dplace,1,kmeans
Eg10,dplace,1,kmeans
Sj6,dplace,1,kmeans
CARNEIRO4_064,dplace,1,kmeans
Sh2,dplace,1,kmeans
Ic4,dplace,1,kmeans
Ic3,dplace,1,kmeans
SCCS76,dplace,1,kmeans
WNAI98,dplace,1,kmeans
CARNEIRO4_062,dplace,1,kmeans
Ca3,dplace,1,kmeans
SCCS100,dplace,1,kmeans
WNAI28,dplace,1,kmeans
Cc5,dplace,1,kmeans
Ig3,dplace,1,kmeans
Ai41,dplace,1,kmeans
SCCS96,dplace,1,kmeans
Ah3,dplace,1,kmeans
CARNEIRO4_122,dplace,1,kmeans
Nb22,dplace,1,kmeans
CARNEIRO6_013,dplace,1,kmeans
Sh8,dplace,1,kmeans
SCCS88,dplace,1,kmeans
CARNEIRO6_036,dplace,1,kmeans
Ni2,dplace,1,kmeans
Ii6,dplace,1,kmeans
Nb6,dplace,1,kmeans
Af11,dplace,1,kmeans
Ac30,dplace,1,kmeans
Ac13,dplace,1,kmeans
Ii12,dplace,1,kmeans
WNAI81,dplace,0,kmeans
Ad48,dplace,1,kmeans
Ac3,dplace,1,kmeans
Si2,dplace,1,kmeans
Ca17,dplace,1,kmeans
CARNEIRO4_031,dplace,1,kmeans
Ab13,dplace,1,kmeans
Ij5,dplace,1,kmeans
WNAI78,dplace,0,kmeans
WNAI75,dplace,1,kmeans
Ai42,dplace,1,kmeans
Ac36,dplace,1,kmeans
Cc4,dplace,1,kmeans
SCCS15,dplace,1,kmeans
Cd21,dplace,1,kmeans
CARNEIRO4_086,dplace,1,kmeans
CARNEIRO6_042,dplace,1,kmeans
CARNEIRO6_048,dplace,1,kmeans
Eb5,dplace,1,kmeans
Aj5,dplace,1,kmeans
WNAI32,dplace,1,kmeans
Eb2,dplace,1,kmeans
Ii4,dplace,1,kmeans
SCCS112,dplace,1,kmeans
Nb2,dplace,1,kmeans
If9,dplace,1,kmeans
WNAI108,dplace,1,kmeans
SCCS5,dplace,1,kmeans
Si8,dplace,1,kmeans
CARNEIRO4_113,dplace,1,kmeans
CARNEIRO4_105,dplace,1,kmeans
Na38,dplace,1,kmeans
Na1,dplace,1,kmeans
WNAI130,dplace,0,kmeans
SCCS136,dplace,1,kmeans
WNAI54,dplace,1,kmeans
CARNEIRO6_065,dplace,1,kmeans
Ab6,dplace,1,kmeans
SCCS73,dplace,1,kmeans
Ah8,dplace,1,kmeans
Sd7,dplace,1,kmeans
WNAI137,dplace,0,kmeans
Cg5,dplace,1,kmeans
Ii13,dplace,1,kmeans
Id9,dplace,1,kmeans
Ie2,dplace,1,kmeans
Sc5,dplace,1,kmeans
WNAI66,dplace,1,kmeans
CARNEIRO4_068,dplace,1,kmeans
Id10,dplace,1,kmeans
WNAI110,dplace,1,kmeans
CARNEIRO4_096,dplace,1,kmeans
Sb6,dplace,1,kmeans
WNAI102,dplace,1,kmeans
SCCS50,dplace,1,kmeans
SCCS59,dplace,1,kmeans
Ai1,dplace,1,kmeans
Nh17,dplace,1,kmeans
Nd43,dplace,1,kmeans
Nf5,dplace,1,kmeans
Sh1,dplace,1,kmeans
WNAI39,dplace,1,kmeans
Ie4,dplace,1,kmeans
CARNEIRO6_074,dplace,1,kmeans
SCCS114,dplace,1,kmeans
SCCS144,dplace,1,kmeans
CARNEIRO6_056,dplace,1,kmeans
Sj2,dplace,1,kmeans
Ab11,dplace,1,kmeans
Ci2,dplace,1,kmeans
CARNEIRO6_076,dplace,1,kmeans
Sj3,dplace,1,kmeans
Sc7,dplace,1,kmeans
Se4,dplace,1,kmeans
Ec2,dplace,1,kmeans
Nj10,dplace,1,kmeans
CARNEIRO4_093,dplace,1,kmeans
Ia14,dplace,1,kmeans
WNAI62,dplace,1,kmeans
CARNEIRO6_055,dplace,1,kmeans
Ac7,dplace,1,kmeans
SCCS110,dplace,1,kmeans
Ni7,dplace,1,kmeans
Sf8,dplace,1,kmeans
Ac8,dplace,1,kmeans
Sa6,dplace,1,kmeans
Nc16,dplace,1,kmeans
CARNEIRO4_069,dplace,1,kmeans
Nb4,dplace,1,kmeans
Ea2,dplace,1,kmeans
Ai3,dplace,1,kmeans
WNAI162,dplace,0,kmeans
CARNEIRO6_073,dplace,1,kmeans
Nh4,dplace,1,kmeans
DRH_001,drh,1,kmeans
DRH_002,drh,1,kmeans
DRH_003,drh,1,kmeans
DRH_004,drh,1,kmeans
DRH_005,drh,1,kmeans
1,seshat,1,kmeans
2,seshat,1,kmeans
8,seshat,1,kmeans
9,seshat,1,kmeans
10,seshat,1,kmeans
11,seshat,1,kmeans
13,seshat,1,kmeans
14,seshat,1,kmeans
15,seshat,1,kmeans
16,seshat,1,kmeans
17,seshat,1,kmeans
18,seshat,1,kmeans
19,seshat,1,kmeans
20,seshat,1,kmeans
21,seshat,1,kmeans
22,seshat,1,kmeans
23,seshat,1,kmeans
24,seshat,1,kmeans
25,seshat,1,kmeans
26,seshat,1,kmeans
27,seshat,1,kmeans
28,seshat,1,kmeans
29,seshat,1,kmeans
32,seshat,1,kmeans
33,seshat,1,kmeans
34,seshat,1,kmeans
37,seshat,1,kmeans
38,seshat,1,kmeans
39,seshat,1,kmeans
40,seshat,1,kmeans
41,seshat,1,kmeans
42,seshat,1,kmeans
43,seshat,1,kmeans
44,seshat,1,kmeans
45,seshat,1,kmeans
47,seshat,1,kmeans
48,seshat,1,kmeans
49,seshat,1,kmeans
50,seshat,1,kmeans
51,seshat,1,kmeans
57,seshat,1,kmeans
58,seshat,1,kmeans
59,seshat,1,kmeans
62,seshat,1,kmeans
63,seshat,1,kmeans
64,seshat,1,kmeans
67,seshat,1,kmeans
68,seshat,1,kmeans
69,seshat,1,kmeans
70,seshat,1,kmeans
71,seshat,1,kmeans
72,seshat,1,kmeans
73,seshat,1,kmeans
74,seshat,1,kmeans
75,seshat,1,kmeans
76,seshat,1,kmeans
78,seshat,1,kmeans
80,seshat,1,kmeans
83,seshat,1,kmeans
84,seshat,1,kmeans
85,seshat,1,kmeans
87,seshat,1,kmeans
88,seshat,1,kmeans
89,seshat,1,kmeans
90,seshat,1,kmeans
91,seshat,1,kmeans
92,seshat,1,kmeans
93,seshat,1,kmeans
94,seshat,1,kmeans
95,seshat,1,kmeans
97,seshat,1,kmeans
101,seshat,1,kmeans
102,seshat,1,kmeans
103,seshat,1,kmeans
104,seshat,1,kmeans
105,seshat,1,kmeans
106,seshat,1,kmeans
